city,label,series,station,date,actual_high_f,bucket_count,snapshot_count,close_time,final_time,final_expected_high_f,final_abs_error_f,final_actual_bucket_probability,final_modal_bucket,final_modal_probability,final_actual_inside_modal,final_raw_probability_sum,t_minus_24h_time,t_minus_24h_expected_high_f,t_minus_24h_abs_error_f,t_minus_24h_actual_bucket_probability,t_minus_24h_modal_bucket,t_minus_24h_modal_probability,t_minus_24h_actual_inside_modal,t_minus_24h_raw_probability_sum,t_minus_48h_time,t_minus_48h_expected_high_f,t_minus_48h_abs_error_f,t_minus_48h_actual_bucket_probability,t_minus_48h_modal_bucket,t_minus_48h_modal_probability,t_minus_48h_actual_inside_modal,t_minus_48h_raw_probability_sum
miami,Miami,KXHIGHMIA,USW00012839,2026-04-08,83.0,6,37,2026-04-09T04:59:00Z,2026-04-09T04:00:00Z,82.21698113207547,0.7830188679245254,0.8773584905660378,82-83F,0.8773584905660378,True,1.0599999999999998,2026-04-08T05:00:00Z,80.1048780487805,2.895121951219494,0.1804878048780488,80-81F,0.3658536585365854,False,1.025,2026-04-07T15:00:00Z,80.92718446601941,2.072815533980588,0.3058252427184466,80-81F,0.34466019417475724,False,1.03
miami,Miami,KXHIGHMIA,USW00012839,2026-04-09,79.0,6,38,2026-04-10T04:59:00Z,2026-04-10T04:00:00Z,78.47058823529412,0.529411764705884,0.9754901960784313,78-79F,0.9754901960784313,True,1.02,2026-04-09T05:00:00Z,78.25700934579439,0.742990654205613,0.38785046728971956,78-79F,0.38785046728971956,True,1.07,2026-04-08T15:00:00Z,78.84688995215312,0.1531100478468801,0.368421052631579,78-79F,0.368421052631579,True,1.045
miami,Miami,KXHIGHMIA,USW00012839,2026-04-10,82.0,6,40,2026-04-11T04:59:00Z,2026-04-11T04:00:00Z,82.41176470588235,0.4117647058823479,0.9754901960784313,82-83F,0.9754901960784313,True,1.02,2026-04-10T05:00:00Z,81.13615023474179,0.8638497652582089,0.35211267605633806,80-81F,0.5164319248826291,False,1.065,2026-04-09T15:00:00Z,80.69417475728154,1.3058252427184556,0.3058252427184466,80-81F,0.4320388349514563,False,1.03
miami,Miami,KXHIGHMIA,USW00012839,2026-04-11,81.0,6,39,2026-04-12T04:59:00Z,2026-04-12T04:00:00Z,80.47058823529412,0.529411764705884,0.9754901960784313,80-81F,0.9754901960784313,True,1.02,2026-04-11T05:00:00Z,80.22727272727273,0.7727272727272663,0.6028708133971292,80-81F,0.6028708133971292,True,1.045,2026-04-10T15:00:00Z,80.385,0.6149999999999949,0.495,80-81F,0.495,True,1.0
miami,Miami,KXHIGHMIA,USW00012839,2026-04-12,81.0,6,39,2026-04-13T04:59:00Z,2026-04-13T04:00:00Z,81.47058823529412,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-04-12T05:00:00Z,81.41625615763547,0.4162561576354733,0.645320197044335,81-82F,0.645320197044335,True,1.0150000000000001,2026-04-11T15:00:00Z,81.11352657004831,0.11352657004830746,0.5265700483091788,81-82F,0.5265700483091788,True,1.0350000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-04-13,82.0,6,40,2026-04-14T04:59:00Z,2026-04-14T04:00:00Z,81.47058823529412,0.529411764705884,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-04-13T05:00:00Z,81.60096153846153,0.399038461538467,0.6778846153846153,81-82F,0.6778846153846153,True,1.04,2026-04-12T15:00:00Z,81.775,0.22499999999999432,0.5650000000000001,81-82F,0.5650000000000001,True,0.9999999999999999
miami,Miami,KXHIGHMIA,USW00012839,2026-04-14,83.0,6,39,2026-04-15T04:59:00Z,2026-04-15T04:00:00Z,83.41176470588235,0.4117647058823479,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-04-14T05:00:00Z,81.98372093023256,1.0162790697674353,0.41395348837209306,83-84F,0.41395348837209306,True,1.075,2026-04-13T15:00:00Z,82.11792452830188,0.8820754716981156,0.3160377358490566,81-82F,0.49528301886792453,False,1.06
miami,Miami,KXHIGHMIA,USW00012839,2026-04-15,81.0,6,40,2026-04-16T04:59:00Z,2026-04-16T04:00:00Z,81.47058823529412,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-04-15T05:00:00Z,81.34653465346535,0.34653465346535484,0.6386138613861386,81-82F,0.6386138613861386,True,1.01,2026-04-14T15:00:00Z,81.55528846153847,0.555288461538467,0.5192307692307693,81-82F,0.5192307692307693,True,1.04
miami,Miami,KXHIGHMIA,USW00012839,2026-04-16,82.0,6,38,2026-04-17T04:59:00Z,2026-04-17T04:00:00Z,82.47058823529412,0.470588235294116,0.9754901960784313,82-83F,0.9754901960784313,True,1.02,2026-04-16T05:00:00Z,83.0560975609756,1.0560975609756014,0.5463414634146341,82-83F,0.5463414634146341,True,1.0250000000000001,2026-04-15T15:00:00Z,82.86320754716981,0.8632075471698073,0.46698113207547165,82-83F,0.46698113207547165,True,1.06
miami,Miami,KXHIGHMIA,USW00012839,2026-04-17,85.0,6,37,2026-04-18T04:59:00Z,2026-04-18T04:00:00Z,84.47058823529412,0.529411764705884,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-04-17T05:00:00Z,85.08018867924528,0.08018867924528195,0.47641509433962265,84-85F,0.47641509433962265,True,1.06,2026-04-16T15:00:00Z,85.87203791469194,0.8720379146919441,0.24170616113744078,86-87F,0.5639810426540285,False,1.055
miami,Miami,KXHIGHMIA,USW00012839,2026-04-18,86.0,6,32,2026-04-19T04:59:00Z,2026-04-19T04:00:00Z,85.47058823529412,0.529411764705884,0.9754901960784313,85-86F,0.9754901960784313,True,1.02,2026-04-18T05:00:00Z,85.69138755980862,0.3086124401913821,0.6267942583732058,85-86F,0.6267942583732058,True,1.045,2026-04-17T15:00:00Z,86.38780487804875,0.38780487804875463,0.31707317073170727,87-88F,0.5121951219512194,False,1.0250000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-04-19,88.0,6,37,2026-04-20T04:59:00Z,2026-04-20T04:00:00Z,87.41176470588236,0.5882352941176379,0.9754901960784313,87-88F,0.9754901960784313,True,1.02,2026-04-19T05:00:00Z,86.73039215686275,1.2696078431372513,0.5343137254901961,87-88F,0.5343137254901961,True,1.02,2026-04-18T15:00:00Z,86.80952380952381,1.1904761904761898,0.4714285714285714,87-88F,0.4714285714285714,True,1.05
miami,Miami,KXHIGHMIA,USW00012839,2026-04-20,86.0,6,38,2026-04-21T04:59:00Z,2026-04-21T04:00:00Z,85.41176470588235,0.5882352941176521,0.9754901960784313,85-86F,0.9754901960784313,True,1.02,2026-04-20T05:00:00Z,84.46231155778895,1.5376884422110493,0.33668341708542715,85-86F,0.33668341708542715,True,0.995,2026-04-19T15:00:00Z,84.00487804878047,1.9951219512195308,0.27804878048780485,83-84F,0.4341463414634146,False,1.0250000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-04-21,80.0,6,37,2026-04-22T04:59:00Z,2026-04-22T04:00:00Z,79.47058823529412,0.529411764705884,0.9754901960784313,79-80F,0.9754901960784313,True,1.02,2026-04-21T05:00:00Z,79.435960591133,0.5640394088670035,0.645320197044335,79-80F,0.645320197044335,True,1.0150000000000001,2026-04-20T15:00:00Z,79.41244239631337,0.5875576036866335,0.5023041474654378,79-80F,0.5023041474654378,True,1.085
miami,Miami,KXHIGHMIA,USW00012839,2026-04-22,81.0,6,37,2026-04-23T04:59:00Z,2026-04-23T04:00:00Z,81.41176470588235,0.4117647058823479,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-04-22T05:00:00Z,79.47652582159625,1.5234741784037453,0.17370892018779344,79-80F,0.6150234741784039,False,1.065,2026-04-21T15:00:00Z,79.5,1.5,0.24019607843137253,79-80F,0.47549019607843135,False,1.02
miami,Miami,KXHIGHMIA,USW00012839,2026-04-23,79.0,6,33,2026-04-24T04:59:00Z,2026-04-24T04:00:00Z,79.47058823529412,0.470588235294116,0.9754901960784313,79-80F,0.9754901960784313,True,1.02,2026-04-23T05:00:00Z,79.6580310880829,0.6580310880828932,0.5492227979274611,79-80F,0.5492227979274611,True,0.9650000000000001,2026-04-22T15:00:00Z,79.80288461538461,0.8028846153846132,0.4807692307692307,79-80F,0.4807692307692307,True,1.04
miami,Miami,KXHIGHMIA,USW00012839,2026-04-24,84.0,6,39,2026-04-25T04:59:00Z,2026-04-25T04:00:00Z,84.41176470588235,0.4117647058823479,0.9754901960784313,84-85F,0.9754901960784313,True,1.02,2026-04-24T05:00:00Z,81.62437810945273,2.375621890547265,0.09452736318407962,82-83F,0.472636815920398,False,1.005,2026-04-23T15:00:00Z,81.8708133971292,2.129186602870803,0.11961722488038279,82-83F,0.4258373205741627,False,1.045
miami,Miami,KXHIGHMIA,USW00012839,2026-04-25,85.0,6,34,2026-04-26T04:59:00Z,2026-04-26T04:00:00Z,85.41176470588235,0.4117647058823479,0.9754901960784313,85-86F,0.9754901960784313,True,1.02,2026-04-25T05:00:00Z,85.07213930348257,0.07213930348257236,0.6318407960199004,85-86F,0.6318407960199004,True,1.0050000000000001,2026-04-24T15:00:00Z,84.64320388349515,0.356796116504853,0.5,85-86F,0.5,True,1.03
miami,Miami,KXHIGHMIA,USW00012839,2026-04-26,88.0,6,35,2026-04-27T04:59:00Z,2026-04-27T04:00:00Z,87.86764705882354,0.1323529411764639,0.9754901960784313,>87F,0.9754901960784313,True,1.02,2026-04-26T05:00:00Z,86.27934272300469,1.7206572769953112,0.22065727699530516,86-87F,0.568075117370892,False,1.065,2026-04-25T15:00:00Z,86.32038834951456,1.679611650485441,0.35436893203883496,86-87F,0.41262135922330095,False,1.03
miami,Miami,KXHIGHMIA,USW00012839,2026-04-27,88.0,6,38,2026-04-28T04:59:00Z,2026-04-28T04:00:00Z,87.41176470588236,0.5882352941176379,0.9754901960784313,87-88F,0.9754901960784313,True,1.02,2026-04-27T05:00:00Z,87.53827751196172,0.4617224880382764,0.5406698564593301,87-88F,0.5406698564593301,True,1.045,2026-04-26T15:00:00Z,87.47044334975368,0.5295566502463203,0.4334975369458128,87-88F,0.4334975369458128,True,1.0150000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-04-28,86.0,6,38,2026-04-29T04:59:00Z,2026-04-29T04:00:00Z,86.41176470588235,0.4117647058823479,0.9754901960784313,86-87F,0.9754901960784313,True,1.02,2026-04-28T05:00:00Z,85.94776119402985,0.052238805970148405,0.5771144278606966,86-87F,0.5771144278606966,True,1.0050000000000001,2026-04-27T15:00:00Z,85.70149253731343,0.29850746268657247,0.5422885572139303,86-87F,0.5422885572139303,True,1.0050000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-04-29,84.0,6,39,2026-04-30T04:59:00Z,2026-04-30T04:00:00Z,83.52941176470588,0.470588235294116,0.9754901960784313,83-84F,0.9754901960784313,True,1.02,2026-04-29T05:00:00Z,87.07142857142857,3.0714285714285694,0.03333333333333333,87-88F,0.5857142857142856,False,1.05,2026-04-28T15:00:00Z,87.27073170731705,3.2707317073170543,0.03414634146341463,87-88F,0.5121951219512194,False,1.0250000000000001
miami,Miami,KXHIGHMIA,USW00012839,2026-04-30,87.0,6,38,2026-05-01T04:59:00Z,2026-05-01T04:00:00Z,87.47058823529412,0.470588235294116,0.9754901960784313,87-88F,0.9754901960784313,True,1.02,2026-04-30T05:00:00Z,88.975,1.9749999999999943,0.24,89-90F,0.515,False,1.0,2026-04-29T15:00:00Z,89.275,2.2750000000000057,0.2,89-90F,0.505,False,1.0
miami,Miami,KXHIGHMIA,USW00012839,2026-05-01,87.0,6,36,2026-05-02T04:59:00Z,2026-05-02T04:00:00Z,86.52941176470588,0.470588235294116,0.9754901960784313,86-87F,0.9754901960784313,True,1.02,2026-05-01T05:00:00Z,89.20967741935485,2.209677419354847,0.06451612903225808,88-89F,0.4470046082949309,False,1.085,2026-04-30T15:00:00Z,89.5,2.5,0.1285714285714286,90-91F,0.45238095238095233,False,1.05
miami,Miami,KXHIGHMIA,USW00012839,2026-05-02,94.0,6,39,2026-05-03T04:59:00Z,2026-05-03T04:00:00Z,93.41176470588235,0.5882352941176521,0.9754901960784313,93-94F,0.9754901960784313,True,1.02,2026-05-02T05:00:00Z,92.38317757009345,1.6168224299065486,0.3598130841121495,93-94F,0.3598130841121495,True,1.07,2026-05-01T15:00:00Z,93.38048780487806,0.619512195121942,0.37560975609756103,93-94F,0.37560975609756103,True,1.025
miami,Miami,KXHIGHMIA,USW00012839,2026-05-03,82.0,6,40,2026-05-04T04:59:00Z,2026-05-04T04:00:00Z,81.52941176470588,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-05-03T05:00:00Z,83.55940594059406,1.5594059405940612,0.21287128712871287,83-84F,0.35148514851485146,False,1.01,2026-05-02T15:00:00Z,82.67079207920793,0.6707920792079278,0.297029702970297,83-84F,0.3118811881188119,False,1.01
miami,Miami,KXHIGHMIA,USW00012839,2026-05-04,82.0,6,40,2026-05-05T04:59:00Z,2026-05-05T04:00:00Z,81.52941176470588,0.470588235294116,0.9754901960784313,81-82F,0.9754901960784313,True,1.02,2026-05-04T05:00:00Z,83.78271028037383,1.7827102803738342,0.2383177570093458,85-86F,0.32242990654205606,False,1.07,2026-05-03T15:00:00Z,82.75586854460094,0.7558685446009434,0.27699530516431925,83-84F,0.3004694835680751,False,1.065
